"timestamp","cpu_percent","mem_available_mb","pagefile_percent","disk_time_percent","disk_bytes_sec","gpu_temp_c","gpu_util_percent","gpu_mem_util_percent","gpu_mem_used_mb","gpu_mem_total_mb","gpu_power_w","gpu_power_limit_w","gpu_clock_mhz","gpu_mem_clock_mhz","gpu_pstate","top_process","top_process_cpu_seconds","game_process","game_working_set_mb"
"2026-05-31T17:04:22","0.01","44502","0.01","0.47","6443244.82","61","68","31","9127","16376","90.31","320.00","2685","11501","P0","codex","318","TheOuterWorlds2-WinGDK-Shipping","5432.4"
"2026-05-31T17:04:28","0.01","44494","0.01","0.06","276084.1","66","72","30","9132","16376","219.56","320.00","2670","11501","P0","codex","319.3","TheOuterWorlds2-WinGDK-Shipping","5463.3"
"2026-05-31T17:04:33","0.01","44584","0.01","0.65","6300475.54","67","73","30","9132","16376","228.99","320.00","2670","11501","P0","codex","320.1","TheOuterWorlds2-WinGDK-Shipping","5461.4"
"2026-05-31T17:04:38","0.01","44547","0.01","0.44","6028502.65","66","72","30","9132","16376","228.96","320.00","2670","11501","P0","codex","320.9","TheOuterWorlds2-WinGDK-Shipping","5459.6"
"2026-05-31T17:04:43","0.01","41832","0.01","0.37","1872199.64","53","21","9","8225","16376","44.79","320.00","915","5001","P3","codex","321.5","TheOuterWorlds2-WinGDK-Shipping","7940.1"
"2026-05-31T17:04:49","0.01","39844","0.01","0.12","2130261.51","65","97","23","10879","16376","199.80","320.00","2670","11501","P0","codex","321.5","TheOuterWorlds2-WinGDK-Shipping","8836.6"
"2026-05-31T17:04:54","0.01","39756","0.01","0.02","267739.36","67","93","34","10972","16376","248.07","320.00","2685","11501","P0","codex","321.5","TheOuterWorlds2-WinGDK-Shipping","8827.1"
"2026-05-31T17:04:59","0.01","39792","0.01","0.02","32427.3","68","95","35","10951","16376","254.41","320.00","2670","11501","P0","codex","321.5","TheOuterWorlds2-WinGDK-Shipping","8823.2"
"2026-05-31T17:05:04","0.01","39668","0.01","0.04","437079.56","68","96","35","10856","16376","248.60","320.00","2670","11501","P0","codex","322.1","TheOuterWorlds2-WinGDK-Shipping","8862.8"
"2026-05-31T17:05:09","0.01","39719","0.01","0.27","511513.86","69","97","35","10856","16376","255.54","320.00","2670","11501","P0","codex","322.2","TheOuterWorlds2-WinGDK-Shipping","8834.6"
"2026-05-31T17:05:14","0.01","39737","0.01","11.77","1760620.32","69","97","35","10856","16376","256.26","320.00","2670","11501","P0","codex","323.5","TheOuterWorlds2-WinGDK-Shipping","8831.9"
"2026-05-31T17:05:19","0.01","39560","0.01","15.27","2800380.61","68","86","30","10770","16376","236.60","320.00","2670","11501","P0","codex","325.6","TheOuterWorlds2-WinGDK-Shipping","8925.6"
"2026-05-31T17:05:24","0.01","39436","0.01","0.41","4004748.14","69","92","31","10799","16376","235.31","320.00","2670","11501","P0","codex","326.7","TheOuterWorlds2-WinGDK-Shipping","8933.4"
"2026-05-31T17:05:30","0.01","39472","0.01","0.24","1494441.02","67","90","33","10922","16376","241.30","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","331.4","TheOuterWorlds2-WinGDK-Shipping","8951.5"
"2026-05-31T17:05:35","0.01","39699","0.01","1.3","12265603.62","68","85","29","10724","16376","235.52","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","355.3","TheOuterWorlds2-WinGDK-Shipping","8843.3"
"2026-05-31T17:05:40","0.01","39702","0.01","1.41","12667529.22","68","91","34","10675","16376","243.77","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","370.8","TheOuterWorlds2-WinGDK-Shipping","8852.8"
"2026-05-31T17:05:45","0.01","39545","0.01","0.4","5130224.99","69","91","31","10695","16376","239.57","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","387.5","TheOuterWorlds2-WinGDK-Shipping","8861.6"
"2026-05-31T17:05:50","0.01","39540","0.01","0.99","1344034.78","68","94","33","10712","16376","241.11","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","404.5","TheOuterWorlds2-WinGDK-Shipping","8867.8"
"2026-05-31T17:05:55","0.01","39506","0.01","0.52","1553262.86","68","89","31","10745","16376","239.31","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","421.1","TheOuterWorlds2-WinGDK-Shipping","8876.7"
"2026-05-31T17:06:00","0.01","39425","0.01","0.95","4962346.67","67","86","29","10751","16376","233.98","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","445","TheOuterWorlds2-WinGDK-Shipping","8918.5"
"2026-05-31T17:06:05","0.01","39497","0.01","0.4","6945503.85","67","86","29","10695","16376","227.21","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","472.5","TheOuterWorlds2-WinGDK-Shipping","8788.9"
"2026-05-31T17:06:10","0.01","39338","0.01","0.31","1119133.77","67","84","28","10735","16376","234.01","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","494.7","TheOuterWorlds2-WinGDK-Shipping","8943.4"
"2026-05-31T17:06:16","0.01","39349","0.01","0.26","2128554.22","67","92","29","10736","16376","234.48","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","513.6","TheOuterWorlds2-WinGDK-Shipping","8955.2"
"2026-05-31T17:06:21","0.01","39301","0.01","0.2","1733676.37","69","94","31","10738","16376","236.32","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","535.5","TheOuterWorlds2-WinGDK-Shipping","8990.7"
"2026-05-31T17:06:26","0.01","39290","0.01","0.04","93382.55","69","88","29","10694","16376","235.65","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","558","TheOuterWorlds2-WinGDK-Shipping","8948.5"
"2026-05-31T17:06:31","0.01","39339","0.01","1.7","6801082.8","68","92","30","10704","16376","240.91","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","575.2","TheOuterWorlds2-WinGDK-Shipping","8950.9"
"2026-05-31T17:06:36","0.01","39284","0.01","1.8","1464436.03","68","78","27","10744","16376","225.43","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","601.1","TheOuterWorlds2-WinGDK-Shipping","8978.8"
"2026-05-31T17:06:41","0.01","39281","0.01","0.25","1330906.41","68","89","30","10742","16376","229.36","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","619.2","TheOuterWorlds2-WinGDK-Shipping","8988.4"
"2026-05-31T17:06:46","0.01","39269","0.01","0.09","1480161.27","69","85","27","10778","16376","234.13","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","637.4","TheOuterWorlds2-WinGDK-Shipping","8987.8"
"2026-05-31T17:06:51","0.01","39224","0.01","0.98","13191559.7","68","84","29","10742","16376","232.26","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","656.7","TheOuterWorlds2-WinGDK-Shipping","8974.1"
"2026-05-31T17:06:56","0.01","39268","0.01","0.75","5225080.77","67","79","29","10758","16376","235.69","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","676.5","TheOuterWorlds2-WinGDK-Shipping","9038.9"
"2026-05-31T17:07:02","0.01","39289","0.01","0.68","6954921.09","68","84","27","10787","16376","233.98","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","698.9","TheOuterWorlds2-WinGDK-Shipping","8943.1"
"2026-05-31T17:07:07","0.01","39194","0.01","0.02","133951.05","70","90","30","10730","16376","241.10","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","718.3","TheOuterWorlds2-WinGDK-Shipping","8951"
"2026-05-31T17:07:12","0.01","39214","0.01","0.07","170516.5","69","88","30","10705","16376","233.44","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","737.9","TheOuterWorlds2-WinGDK-Shipping","8927.7"
"2026-05-31T17:07:17","0.01","39249","0.01","0.15","1345215.87","67","88","31","10710","16376","232.78","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","757.2","TheOuterWorlds2-WinGDK-Shipping","8935.4"
"2026-05-31T17:07:22","0.01","39253","0.01","0.03","174442.57","68","81","25","10709","16376","229.73","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","775.3","TheOuterWorlds2-WinGDK-Shipping","8938"
"2026-05-31T17:07:27","0.01","39156","0.01","0.37","2011334.11","66","86","25","10053","16376","202.20","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","788","TheOuterWorlds2-WinGDK-Shipping","8921.7"
"2026-05-31T17:07:32","0.01","39357","0.01","1.84","1398462.3","55","34","18","8444","16376","49.57","320.00","840","5001","P3","TheOuterWorlds2-WinGDK-Shipping","802.1","TheOuterWorlds2-WinGDK-Shipping","8863.9"
"2026-05-31T17:07:37","0.01","39115","0.01","0.5","5020770.22","65","83","24","10386","16376","212.06","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","816.3","TheOuterWorlds2-WinGDK-Shipping","9144"
"2026-05-31T17:07:42","0.01","38505","0.01","0.1","377005.63","53","28","13","8689","16376","48.66","320.00","825","5001","P3","TheOuterWorlds2-WinGDK-Shipping","833.5","TheOuterWorlds2-WinGDK-Shipping","9781.1"
"2026-05-31T17:07:47","0.01","39262","0.01","0.07","932781.2","54","0","1","11181","16376","70.83","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","846.8","TheOuterWorlds2-WinGDK-Shipping","8945.6"
"2026-05-31T17:07:53","0.01","39306","0.01","0.09","377324.7","57","40","5","10746","16376","108.85","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","864.2","TheOuterWorlds2-WinGDK-Shipping","8929.8"
"2026-05-31T17:07:58","0.01","39306","0.01","0.06","89053.69","57","43","6","10747","16376","110.06","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","879.3","TheOuterWorlds2-WinGDK-Shipping","8926.7"
"2026-05-31T17:08:03","0.01","39305","0.01","0.07","1212879.04","64","95","34","10909","16376","158.25","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","899.3","TheOuterWorlds2-WinGDK-Shipping","8980"
"2026-05-31T17:08:08","0.01","39281","0.01","0.37","4282179.09","65","93","33","10913","16376","238.40","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","925.9","TheOuterWorlds2-WinGDK-Shipping","8997.2"
"2026-05-31T17:08:13","0.01","39246","0.01","0.11","571267.93","67","90","31","10904","16376","237.86","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","948.9","TheOuterWorlds2-WinGDK-Shipping","9008.2"
"2026-05-31T17:08:18","0.01","39179","0.01","3.55","3692743.13","66","83","29","10963","16376","232.02","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","968.6","TheOuterWorlds2-WinGDK-Shipping","9117.3"
"2026-05-31T17:08:23","0.01","39135","0.01","0.06","68947.46","68","88","31","10963","16376","232.08","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","986.9","TheOuterWorlds2-WinGDK-Shipping","9136.5"
"2026-05-31T17:08:28","0.01","39128","0.01","0.04","336474.45","67","89","29","10994","16376","234.40","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1006","TheOuterWorlds2-WinGDK-Shipping","9146.5"
"2026-05-31T17:08:33","0.01","39126","0.01","0.04","470090.24","69","92","32","11001","16376","245.86","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1025.4","TheOuterWorlds2-WinGDK-Shipping","9142.9"
"2026-05-31T17:08:38","0.01","39127","0.01","0.08","1667131.78","69","95","33","10993","16376","242.81","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1042.4","TheOuterWorlds2-WinGDK-Shipping","9143.2"
"2026-05-31T17:08:44","0.01","39112","0.01","0.3","1009813.84","69","92","33","11026","16376","240.80","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1060.3","TheOuterWorlds2-WinGDK-Shipping","9144.5"
"2026-05-31T17:08:49","0.01","39123","0.01","0.03","518948.33","68","91","33","11034","16376","244.21","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1080.4","TheOuterWorlds2-WinGDK-Shipping","9143.5"
"2026-05-31T17:08:54","0.01","39104","0.01","0.1","1209694.5","69","91","32","10985","16376","249.08","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1097.5","TheOuterWorlds2-WinGDK-Shipping","9139.8"
"2026-05-31T17:08:59","0.01","39109","0.01","0.03","44614.8","69","88","29","10977","16376","237.43","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1118.1","TheOuterWorlds2-WinGDK-Shipping","9153.5"
"2026-05-31T17:09:04","0.01","39324","0.01","0.29","373189.71","61","43","6","10630","16376","113.01","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1136.7","TheOuterWorlds2-WinGDK-Shipping","9095.5"
"2026-05-31T17:09:09","0.01","39349","0.01","0","0","59","40","5","10630","16376","111.15","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1151.6","TheOuterWorlds2-WinGDK-Shipping","9082.4"
"2026-05-31T17:09:14","0.01","39282","0.01","0.05","328283.23","67","91","34","10905","16376","250.47","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1176","TheOuterWorlds2-WinGDK-Shipping","9121.9"
"2026-05-31T17:09:19","0.01","39285","0.01","0.04","109565.45","66","91","30","10909","16376","234.78","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1195.1","TheOuterWorlds2-WinGDK-Shipping","9124.9"
"2026-05-31T17:09:24","0.01","39257","0.01","0","0","67","88","32","10924","16376","239.00","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1215.2","TheOuterWorlds2-WinGDK-Shipping","9136.9"
"2026-05-31T17:09:29","0.01","39262","0.01","0.09","1825091.26","69","91","31","10913","16376","243.71","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1232.9","TheOuterWorlds2-WinGDK-Shipping","9131.5"
"2026-05-31T17:09:35","0.01","39254","0.01","0.21","332457.73","70","90","31","10937","16376","244.73","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1251.6","TheOuterWorlds2-WinGDK-Shipping","9139.2"
"2026-05-31T17:09:40","0.01","39230","0.01","0.15","1264778.95","70","89","31","10913","16376","244.56","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1271.1","TheOuterWorlds2-WinGDK-Shipping","9147.1"
"2026-05-31T17:09:45","0.01","39252","0.01","0","0","70","89","31","10920","16376","249.62","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1288.8","TheOuterWorlds2-WinGDK-Shipping","9147.3"
"2026-05-31T17:09:50","0.01","39240","0.01","0.03","28417.43","68","91","31","10909","16376","250.55","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1306.3","TheOuterWorlds2-WinGDK-Shipping","9133"
"2026-05-31T17:09:55","0.01","39272","0.01","0.01","64868.9","68","90","31","10904","16376","238.80","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1323.9","TheOuterWorlds2-WinGDK-Shipping","9135.9"
"2026-05-31T17:10:00","0.01","39296","0.01","0.44","11611895.84","68","91","29","10917","16376","185.43","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1341.6","TheOuterWorlds2-WinGDK-Shipping","9148.9"
"2026-05-31T17:10:05","0.01","39275","0.01","0.02","44610.11","68","89","28","10896","16376","236.71","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1364.9","TheOuterWorlds2-WinGDK-Shipping","9145.7"
"2026-05-31T17:10:10","0.01","40612","0.01","0.54","5864883.78","58","16","9","8396","16376","107.09","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1380.3","TheOuterWorlds2-WinGDK-Shipping","8143.1"
"2026-05-31T17:10:15","0.01","38878","0.01","0.8","6556948.34","56","55","15","10835","16376","51.59","320.00","1395","5001","P3","TheOuterWorlds2-WinGDK-Shipping","1397.2","TheOuterWorlds2-WinGDK-Shipping","9755.9"
"2026-05-31T17:10:20","0.01","39313","0.01","3.37","1814313.93","55","24","6","10060","16376","69.65","320.00","1560","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1407.3","TheOuterWorlds2-WinGDK-Shipping","8988.7"
"2026-05-31T17:10:26","0.01","39380","0.01","0","0","67","94","32","10598","16376","240.80","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1424.6","TheOuterWorlds2-WinGDK-Shipping","9023.9"
"2026-05-31T17:10:31","0.01","39434","0.01","0.02","56757.45","59","41","6","10527","16376","110.05","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1439.9","TheOuterWorlds2-WinGDK-Shipping","8968.9"
"2026-05-31T17:10:36","0.01","39454","0.01","0.07","522878.56","58","40","5","10866","16376","111.67","320.00","2685","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1456","TheOuterWorlds2-WinGDK-Shipping","8991.2"
"2026-05-31T17:10:41","0.01","39397","0.01","0.24","2409909.72","68","92","35","10810","16376","255.96","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1477.6","TheOuterWorlds2-WinGDK-Shipping","9025.2"
"2026-05-31T17:10:46","0.01","39344","0.01","0.05","1297719.7","67","93","31","10802","16376","239.18","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1496","TheOuterWorlds2-WinGDK-Shipping","9036.7"
"2026-05-31T17:10:51","0.01","39320","0.01","0.02","73095.68","68","90","30","10811","16376","244.44","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1515.9","TheOuterWorlds2-WinGDK-Shipping","9047"
"2026-05-31T17:10:56","0.01","39134","0.01","0.01","129680.22","69","91","30","10867","16376","239.91","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1536.6","TheOuterWorlds2-WinGDK-Shipping","9241.9"
"2026-05-31T17:11:01","0.01","39151","0.01","0.01","129707.54","69","88","33","10858","16376","247.93","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1554.3","TheOuterWorlds2-WinGDK-Shipping","9235.7"
