"timestamp","cpu_percent","mem_available_mb","pagefile_percent","disk_time_percent","disk_bytes_sec","gpu_temp_c","gpu_util_percent","gpu_mem_util_percent","gpu_mem_used_mb","gpu_mem_total_mb","gpu_power_w","gpu_power_limit_w","gpu_clock_mhz","gpu_mem_clock_mhz","gpu_pstate","top_process","top_process_cpu_seconds","game_process","game_working_set_mb"
"2026-05-31T17:11:06","0.01","39189","0.01","0","0","67","90","32","10862","16376","240.05","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1576.1","TheOuterWorlds2-WinGDK-Shipping","9195.6"
"2026-05-31T17:11:11","0.01","39181","0.01","0.01","129630.64","68","90","32","10908","16376","244.17","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1597.3","TheOuterWorlds2-WinGDK-Shipping","9211.9"
"2026-05-31T17:11:17","0.01","39174","0.01","0.06","1039247.4","68","88","32","10879","16376","244.58","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1616.2","TheOuterWorlds2-WinGDK-Shipping","9196.2"
"2026-05-31T17:11:22","0.01","39123","0.01","0.28","3572473.3","71","88","28","10880","16376","244.36","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1635","TheOuterWorlds2-WinGDK-Shipping","9206.7"
"2026-05-31T17:11:27","0.01","39146","0.01","0.03","778651.87","70","89","32","10903","16376","244.72","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1655.1","TheOuterWorlds2-WinGDK-Shipping","9185.1"
"2026-05-31T17:11:32","0.01","39152","0.01","0.01","4051.19","69","89","30","10875","16376","234.24","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1672.3","TheOuterWorlds2-WinGDK-Shipping","9188.5"
"2026-05-31T17:11:37","0.01","39083","0.01","0.21","5457768.94","68","87","25","10875","16376","223.43","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1694.5","TheOuterWorlds2-WinGDK-Shipping","9240.6"
"2026-05-31T17:11:42","0.01","39073","0.01","0.12","2854631.47","69","89","26","10882","16376","226.63","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1712.7","TheOuterWorlds2-WinGDK-Shipping","9238.2"
"2026-05-31T17:11:47","0.01","39076","0.01","0.03","64966.28","69","90","24","10875","16376","221.94","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1729.9","TheOuterWorlds2-WinGDK-Shipping","9250.7"
"2026-05-31T17:11:52","0.01","39085","0.01","0.03","267611.9","70","95","28","10878","16376","235.11","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1747","TheOuterWorlds2-WinGDK-Shipping","9246"
"2026-05-31T17:11:57","0.01","39074","0.01","0.52","4882262.41","69","90","28","10870","16376","230.82","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1763.9","TheOuterWorlds2-WinGDK-Shipping","9246.3"
"2026-05-31T17:12:02","0.01","39064","0.01","0.02","259646.36","67","88","29","10870","16376","231.69","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1782.9","TheOuterWorlds2-WinGDK-Shipping","9262.3"
"2026-05-31T17:12:07","0.01","39105","0.01","0.08","438329.32","69","89","28","10871","16376","230.58","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1804.2","TheOuterWorlds2-WinGDK-Shipping","9223.2"
"2026-05-31T17:12:13","0.01","39078","0.01","0.06","616741.65","69","91","30","10871","16376","237.48","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1822.8","TheOuterWorlds2-WinGDK-Shipping","9234.4"
"2026-05-31T17:12:18","0.01","39076","0.01","0.09","916248.74","69","94","33","10911","16376","242.94","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1840.4","TheOuterWorlds2-WinGDK-Shipping","9238.2"
"2026-05-31T17:12:23","0.01","39103","0.01","0","0","69","90","30","10879","16376","235.54","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1858.2","TheOuterWorlds2-WinGDK-Shipping","9198.6"
"2026-05-31T17:12:28","0.01","39089","0.01","0.06","418037.46","71","90","28","10879","16376","234.32","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1875","TheOuterWorlds2-WinGDK-Shipping","9204.7"
"2026-05-31T17:12:33","0.01","39091","0.01","0.77","7055316.36","69","85","29","10875","16376","234.72","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1892.1","TheOuterWorlds2-WinGDK-Shipping","9205.5"
"2026-05-31T17:12:38","0.01","39078","0.01","0.97","6421900.33","71","86","29","10871","16376","240.22","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1909","TheOuterWorlds2-WinGDK-Shipping","9216.9"
"2026-05-31T17:12:43","0.01","39095","0.01","0.01","4048.16","70","83","26","10928","16376","238.54","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1927.3","TheOuterWorlds2-WinGDK-Shipping","9220"
"2026-05-31T17:12:48","0.01","39089","0.01","0.15","409927.37","69","88","29","10884","16376","233.77","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1945.2","TheOuterWorlds2-WinGDK-Shipping","9213"
"2026-05-31T17:12:53","0.01","39095","0.01","0.07","652534.37","70","93","32","10920","16376","236.56","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1962.7","TheOuterWorlds2-WinGDK-Shipping","9207.7"
"2026-05-31T17:12:58","0.01","39128","0.01","0.04","113504.57","68","93","32","10936","16376","242.74","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1979.5","TheOuterWorlds2-WinGDK-Shipping","9212.1"
"2026-05-31T17:13:04","0.01","39142","0.01","0","0","70","91","31","10858","16376","239.24","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","1995.7","TheOuterWorlds2-WinGDK-Shipping","9205.6"
"2026-05-31T17:13:09","0.01","39194","0.01","0.07","969019.11","68","87","30","10848","16376","237.99","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2014.2","TheOuterWorlds2-WinGDK-Shipping","9164.9"
"2026-05-31T17:13:14","0.01","39159","0.01","0.14","673986.32","70","96","34","10844","16376","241.73","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2029.7","TheOuterWorlds2-WinGDK-Shipping","9180.4"
"2026-05-31T17:13:19","0.01","39120","0.01","0.03","263590.52","70","90","32","10854","16376","244.68","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2046.8","TheOuterWorlds2-WinGDK-Shipping","9186.9"
"2026-05-31T17:13:24","0.01","39126","0.01","0.03","129747.37","68","91","33","10875","16376","250.29","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2065.2","TheOuterWorlds2-WinGDK-Shipping","9194.1"
"2026-05-31T17:13:29","0.01","39140","0.01","0.08","458629.03","71","92","32","10880","16376","248.48","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2083.8","TheOuterWorlds2-WinGDK-Shipping","9185.2"
"2026-05-31T17:13:34","0.01","39120","0.01","0.06","356828.58","69","92","31","10879","16376","246.50","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2100.2","TheOuterWorlds2-WinGDK-Shipping","9189.6"
"2026-05-31T17:13:39","0.01","39145","0.01","0","24331.56","71","92","31","10895","16376","242.48","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2118","TheOuterWorlds2-WinGDK-Shipping","9182.3"
"2026-05-31T17:13:44","0.01","39138","0.01","0.39","3844092.71","70","92","32","10879","16376","243.13","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2134.8","TheOuterWorlds2-WinGDK-Shipping","9186.2"
"2026-05-31T17:13:49","0.01","39129","0.01","0.01","85101.23","69","88","31","10906","16376","244.89","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2157.5","TheOuterWorlds2-WinGDK-Shipping","9201.4"
"2026-05-31T17:13:54","0.01","39117","0.01","0.09","912337.04","69","86","31","10903","16376","243.41","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2174.9","TheOuterWorlds2-WinGDK-Shipping","9221.4"
"2026-05-31T17:14:00","0.01","39090","0.01","0.5","6046137.98","71","93","33","10891","16376","237.97","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2191.8","TheOuterWorlds2-WinGDK-Shipping","9209.9"
"2026-05-31T17:14:05","0.01","39251","0.01","0.12","669291.72","71","89","30","10956","16376","237.71","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2210.2","TheOuterWorlds2-WinGDK-Shipping","9075.2"
"2026-05-31T17:14:10","0.01","39220","0.01","0.01","186569.5","68","87","26","10711","16376","227.45","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2227.7","TheOuterWorlds2-WinGDK-Shipping","9072"
"2026-05-31T17:14:15","0.01","39065","0.01","0.02","36517.66","71","88","31","10855","16376","237.38","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2248.7","TheOuterWorlds2-WinGDK-Shipping","9259.7"
"2026-05-31T17:14:20","0.01","39084","0.01","0.03","101320.3","71","88","30","10879","16376","240.13","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2266.2","TheOuterWorlds2-WinGDK-Shipping","9247.2"
"2026-05-31T17:14:25","0.01","39058","0.01","0.16","814912.99","70","88","32","10726","16376","243.17","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2283","TheOuterWorlds2-WinGDK-Shipping","9256.5"
"2026-05-31T17:14:30","0.01","39071","0.01","0.04","56821.28","68","86","25","10875","16376","231.72","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2299.9","TheOuterWorlds2-WinGDK-Shipping","9251.6"
"2026-05-31T17:14:35","0.01","39089","0.01","0.06","178359.08","70","86","27","10880","16376","233.20","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2317.7","TheOuterWorlds2-WinGDK-Shipping","9248.8"
"2026-05-31T17:14:40","0.01","39086","0.01","0","0","69","89","28","10876","16376","237.55","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2335.1","TheOuterWorlds2-WinGDK-Shipping","9248.5"
"2026-05-31T17:14:45","0.01","39096","0.01","0.04","194827.9","71","92","30","10871","16376","228.60","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2352.1","TheOuterWorlds2-WinGDK-Shipping","9256.6"
"2026-05-31T17:14:51","0.01","39122","0.01","0.06","137957.04","70","86","27","10726","16376","235.07","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2369.1","TheOuterWorlds2-WinGDK-Shipping","9224"
"2026-05-31T17:14:56","0.01","39106","0.01","0.02","259721.24","70","86","30","10743","16376","239.90","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2386.4","TheOuterWorlds2-WinGDK-Shipping","9229.4"
"2026-05-31T17:15:01","0.01","39104","0.01","0.55","5886391.08","71","90","30","10912","16376","234.00","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2402.9","TheOuterWorlds2-WinGDK-Shipping","9232.6"
"2026-05-31T17:15:06","0.01","39076","0.01","0.29","1361972.58","68","86","29","10908","16376","243.25","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2418.2","TheOuterWorlds2-WinGDK-Shipping","9225.8"
"2026-05-31T17:15:11","0.01","39059","0.01","1.04","3325001.8","70","88","28","10907","16376","233.24","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2434.9","TheOuterWorlds2-WinGDK-Shipping","9251"
"2026-05-31T17:15:16","0.01","38995","0.01","0.07","1556858.71","70","83","28","10902","16376","229.36","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2458","TheOuterWorlds2-WinGDK-Shipping","9268.3"
"2026-05-31T17:15:21","0.01","39051","0.01","0.42","6115214.75","68","87","28","10854","16376","237.56","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2476","TheOuterWorlds2-WinGDK-Shipping","9264.3"
"2026-05-31T17:15:26","0.01","39066","0.01","0.14","798290.54","69","89","27","10908","16376","237.36","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2490.2","TheOuterWorlds2-WinGDK-Shipping","9257.2"
"2026-05-31T17:15:31","0.01","39101","0.01","0.08","1384704.44","68","87","30","10910","16376","237.70","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2507.6","TheOuterWorlds2-WinGDK-Shipping","9266.9"
"2026-05-31T17:15:36","0.01","39156","0.01","0.02","259233.05","71","87","29","10871","16376","239.15","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2523.8","TheOuterWorlds2-WinGDK-Shipping","9176.5"
"2026-05-31T17:15:41","0.01","39120","0.01","0.1","1191590.99","71","88","27","10870","16376","243.07","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2541.2","TheOuterWorlds2-WinGDK-Shipping","9197.2"
"2026-05-31T17:15:47","0.01","39123","0.01","0.04","178467.35","70","90","30","10875","16376","244.55","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2559.1","TheOuterWorlds2-WinGDK-Shipping","9188.8"
"2026-05-31T17:15:52","0.01","39117","0.01","0.06","725860.43","71","88","29","10858","16376","241.08","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2573","TheOuterWorlds2-WinGDK-Shipping","9180.2"
"2026-05-31T17:15:57","0.01","39080","0.01","0.07","1557018.69","70","88","28","10854","16376","240.61","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2590.8","TheOuterWorlds2-WinGDK-Shipping","9226.8"
"2026-05-31T17:16:02","0.01","39132","0.01","0.16","1398537.03","69","91","29","10858","16376","238.37","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2607.2","TheOuterWorlds2-WinGDK-Shipping","9215.2"
"2026-05-31T17:16:07","0.01","39086","0.01","0.22","241309.95","56","28","4","10321","16376","48.64","320.00","1260","5001","P3","TheOuterWorlds2-WinGDK-Shipping","2614.1","TheOuterWorlds2-WinGDK-Shipping","9218.7"
"2026-05-31T17:16:12","0.01","39222","0.01","0.04","117602.76","68","91","27","10839","16376","247.21","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2629.8","TheOuterWorlds2-WinGDK-Shipping","9093.7"
"2026-05-31T17:16:17","0.01","39171","0.01","0.39","3952048.95","69","86","29","10836","16376","238.39","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2647.7","TheOuterWorlds2-WinGDK-Shipping","9106.2"
"2026-05-31T17:16:22","0.01","39214","0.01","0.43","12314450.46","70","87","28","10787","16376","242.55","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2665.5","TheOuterWorlds2-WinGDK-Shipping","9081.2"
"2026-05-31T17:16:27","0.01","39208","0.01","0.11","2872133.86","70","89","30","10655","16376","243.94","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2681.8","TheOuterWorlds2-WinGDK-Shipping","9089.9"
"2026-05-31T17:16:32","0.01","39218","0.01","0.11","2075785.73","69","88","29","10799","16376","239.09","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2698.9","TheOuterWorlds2-WinGDK-Shipping","9086.9"
"2026-05-31T17:16:37","0.01","39229","0.01","0.49","5811835.95","70","87","30","10799","16376","241.51","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2715.8","TheOuterWorlds2-WinGDK-Shipping","9089.4"
"2026-05-31T17:16:43","0.01","39174","0.01","0.03","239159.73","68","89","29","10787","16376","242.36","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2733.2","TheOuterWorlds2-WinGDK-Shipping","9091"
"2026-05-31T17:16:48","0.01","39196","0.01","0.07","340519.77","68","88","30","10788","16376","241.62","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2751.7","TheOuterWorlds2-WinGDK-Shipping","9090.5"
"2026-05-31T17:16:53","0.01","39191","0.01","0","0","71","90","30","10787","16376","240.35","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2768.5","TheOuterWorlds2-WinGDK-Shipping","9094.8"
"2026-05-31T17:16:58","0.01","39093","0.01","1.85","2024322.15","67","90","27","10212","16376","222.68","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2780.4","TheOuterWorlds2-WinGDK-Shipping","9086.2"
"2026-05-31T17:17:03","0.01","39118","0.01","0.01","64904.07","69","92","28","10145","16376","221.62","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2797.8","TheOuterWorlds2-WinGDK-Shipping","9088"
"2026-05-31T17:17:08","0.01","39124","0.01","0.03","97344.62","69","93","30","10726","16376","252.06","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2810.7","TheOuterWorlds2-WinGDK-Shipping","9091.1"
"2026-05-31T17:17:13","0.01","39133","0.01","0.04","410374.39","69","91","29","10726","16376","246.11","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2829.2","TheOuterWorlds2-WinGDK-Shipping","9050.3"
"2026-05-31T17:17:18","0.01","39128","0.01","0.44","3009848.95","70","88","29","10731","16376","243.52","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2846.1","TheOuterWorlds2-WinGDK-Shipping","9051.5"
"2026-05-31T17:17:23","0.01","39166","0.01","0.06","640584.84","71","91","30","10594","16376","235.93","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2863.4","TheOuterWorlds2-WinGDK-Shipping","9055.2"
"2026-05-31T17:17:28","0.01","39176","0.01","1.65","6944876.79","68","86","31","10594","16376","228.42","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2880.4","TheOuterWorlds2-WinGDK-Shipping","9048.4"
"2026-05-31T17:17:34","0.01","39223","0.01","0.03","44614.39","70","87","30","10594","16376","224.35","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2897.4","TheOuterWorlds2-WinGDK-Shipping","9048.5"
"2026-05-31T17:17:39","0.01","39231","0.01","0.23","1037279.3","68","85","30","10594","16376","223.60","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2915.3","TheOuterWorlds2-WinGDK-Shipping","9051.8"
"2026-05-31T17:17:44","0.01","39114","0.01","0.17","344528.8","67","84","30","10639","16376","223.79","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2932.2","TheOuterWorlds2-WinGDK-Shipping","9054.1"
"2026-05-31T17:17:49","0.01","39176","0.01","0.06","352735.96","70","84","28","10618","16376","227.13","320.00","2670","11501","P0","TheOuterWorlds2-WinGDK-Shipping","2949","TheOuterWorlds2-WinGDK-Shipping","9056"
